id	consistency
75326877	0.349056818638946
76196414	0.2931471242042985
78227727	0.2917300280020706
80229182	0.40287928265333134
80733377	0.4328939567857289
82959521	0.41313574217333804
83215424	0.3769386364072193
83464473	0.3455111312981834
83498388	0.3887207363874553
83951695	0.35758074404015994
84074433	0.4122798109739955
84472687	0.26186002954489185
84617375	0.4301383705450531
84703288	0.42431365726406056
84974284	0.31743502902521864
85322070	0.5059540438196183
86147245	0.3491760672115033
87228342	0.3515161512692738
87315525	0.3131006046239903
87538882	0.32971291802697883
88553786	0.4785866528537051
88618188	0.4787703310118975
91570869	0.5231670731717999
91670667	0.29986384464490456
91738787	0.3269170149930084
91769249	0.5766784485738613
91873099	0.42038802816388976
92103986	0.3744090379155806
92502748	0.4256627769862307
92871272	0.2477095784052944
93120451	0.4088142058217848
93665976	0.3459735027725368
93767103	0.36165673432268586
93803852	0.4841431839588106
94237489	0.39329401299920763
94590213	0.2954995002139239
95163485	0.37991530129322704
95220169	0.3722968128086472
96123581	0.37919806395955485
96422727	0.37485899611364903
96944778	0.5608936109674597
97998841	0.45104813270575356
99290486	0.30586297179197497
99329272	0.4341085544130467
102987767	0.25327937692257935
103563615	0.3527258198119272
104870418	0.3901684524782219
106031697	0.4542553737523768
106855430	0.3549007154280794
108117337	0.3036300807459876
108804453	0.5484876092786873
109219544	0.4125145086942105
109547212	0.42748769058382713
110515761	0.3541603892716991
111698351	0.5627404882108993
112092849	0.3095306224804457
112874326	0.37664932233865506
113567594	0.3637436661630285
115882088	0.3488160835542414
119312081	0.3633416550449168
119375664	0.4335829210857387
119700622	0.4335558475005697
120501850	0.5515266403145619
120718528	0.3915463403292047
121696279	0.31017991587731303
122203992	0.5136721433069121
122999970	0.2773809207405185
123251717	0.306380882452843
123507835	0.4395648160562952
124602086	0.2776298068328031
125791631	0.3211186502689422
126209817	0.34594998225108586
127371705	0.3637300358760354
127745300	0.49114825287770436
128623708	0.3533273684056816
129158977	0.36075219117165647
131286507	0.42646689458954506
132059005	0.46579670271305135
133919084	0.4051099286139875
134214340	0.4663079083172508
134470458	0.3671325383636191
137563770	0.3916392192228574
142721845	0.3493333910134065
143643292	0.397281094098298
143818034	0.38907166127197196
144404372	0.38560269280962745
144976262	0.462807036647495
145491128	0.3994953440267735
146826139	0.5530927807572897
147353546	0.44983215596340725
148359593	0.3998687185435849
149345306	0.39300866609281143
149946335	0.3892764016799269
152278353	0.3368434533363328
154839924	0.21498059244478396
154930043	0.3796822061608762
